ID,Gender,Ever_Married,age,Graduated,income,Spending_Score,Family_Size,item_name,item_type,item_price,quantity,transaction_amount,Total population,Lat,Lng,Dining Rating
458989,Female,Yes,39,Yes,82468,Low,1,Aalopuri,Fastfood,20,13,260,732,26.9272302,75.7892074,3.9
458994,Male,Yes,50,Yes,56941,Average,4,Vadapav,Fastfood,20,15,300,247,26.973697,75.84438205,3.9
458996,Female,Yes,38,No,60651,Low,1,Vadapav,Fastfood,20,1,20,1536,26.9573444,75.8428861,3.9
459000,Male,Yes,53,No,81884,High,2,Sugarcane juice,Beverages,25,6,150,18278,26.87435885,75.8164206,3.9
459001,Female,No,28,No,61444,Low,4,Sugarcane juice,Beverages,25,8,200,2590,26.9193125,75.7911748,3.9
459003,Male,Yes,37,Yes,78024,High,5,Vadapav,Fastfood,20,10,200,765,26.90294,75.792486,3.9
459005,Male,Yes,49,Yes,32225,Low,3,Sugarcane juice,Beverages,25,9,225,1434,26.9165175,75.8078876,3.9
459008,Female,Yes,52,Yes,63664,Average,3,Panipuri,Fastfood,20,14,280,645,26.8425131,75.7941252,3.9
459013,Male,Yes,31,Yes,45043,Average,4,Panipuri,Fastfood,20,1,20,692,26.9285056,75.7924193,3.9
459014,Male,No,42,No,91170,Low,4,Panipuri,Fastfood,20,5,100,1004,26.9159108,75.792374,3.9
459015,Male,No,37,No,86576,Low,3,Frankie,Fastfood,50,8,400,1477,26.8819259,75.7975034,3.9
459016,Female,No,30,No,36359,Low,6,Vadapav,Fastfood,20,8,160,478,26.9146246,75.7912757,3.9
459024,Male,Yes,23,Yes,78325,Average,5,Panipuri,Fastfood,20,9,180,1052,26.9080169,75.7799712,3.9
459026,Male,No,32,No,95451,Low,3,Frankie,Fastfood,50,4,200,1072,26.92048907,75.7947166,3.9
459032,Male,No,40,No,44475,Low,3,Aalopuri,Fastfood,20,3,60,1509,26.8950916,75.8266799,3.9
459033,Female,Yes,34,Yes,29055,Low,1,Sandwich,Fastfood,60,11,660,1073,26.8463761,75.8004811,3.9
459036,Female,Yes,25,Yes,25064,Average,3,Panipuri,Fastfood,20,11,220,3166,26.9170093,75.8061355,3.9
459039,Male,Yes,32,Yes,88392,Average,2,Panipuri,Fastfood,20,10,200,1765,26.9193419,75.8010617,3.9
459041,Male,Yes,38,Yes,79056,Low,1,Panipuri,Fastfood,20,11,220,387,26.9281678,75.79072165,3.9
459045,Female,Yes,43,Yes,62509,Average,4,Cold coffee,Beverages,40,10,400,541,26.9335552,75.8365222,3.9
459056,Male,Yes,40,No,44953,High,3,Cold coffee,Beverages,40,15,600,212,26.7882441,75.8303263,3.9
459057,Male,Yes,54,No,48896,High,,Sugarcane juice,Beverages,25,12,300,1074,26.8728891,75.7770473,3.9
459058,Male,No,35,Yes,28151,Low,4,Sandwich,Fastfood,60,3,180,4732,26.88782905,75.79421675,3.9
459059,Male,Yes,43,No,95217,High,2,Sugarcane juice,Beverages,25,10,250,999,26.927814,75.787741,3.9
